id;id_conta;id_cooperativa;cod_operacao;valor_operacao;data_liberacao;data_vencimento;qtd_parcelas;taxa_juros;id_operacao;situacao_atualizada;valor_atualizado;data_referencia
1;1;1;0000027466;7482,52;14/01/2024;12/07/2024;6;0,0425;1;EM DIA;6235,43;01/02/2024
1;1;1;0000027466;7482,52;14/01/2024;12/07/2024;6;0,0425;1;EM DIA;4988,35;01/03/2024
1;1;1;0000027466;7482,52;14/01/2024;12/07/2024;6;0,0425;1;EM DIA;3741,26;01/04/2024
1;1;1;0000027466;7482,52;14/01/2024;12/07/2024;6;0,0425;1;EM DIA;2494,17;01/05/2024
1;1;1;0000027466;7482,52;14/01/2024;12/07/2024;6;0,0425;1;EM DIA;1247,09;01/06/2024
1;1;1;0000027466;7482,52;14/01/2024;12/07/2024;6;0,0425;1;EM DIA;0,00;01/07/2024
2;1;1;0000043817;3140,79;24/04/2024;21/10/2024;6;0,0332;2;EM DIA;2617,33;01/06/2024
2;1;1;0000043817;3140,79;24/04/2024;21/10/2024;6;0,0332;2;INADIMPLENTE;2634,70;01/07/2024
2;1;1;0000043817;3140,79;24/04/2024;21/10/2024;6;0,0332;2;INADIMPLENTE;2652,08;01/08/2024
2;1;1;0000043817;3140,79;24/04/2024;21/10/2024;6;0,0332;2;INADIMPLENTE;2669,46;01/09/2024
2;1;1;0000043817;3140,79;24/04/2024;21/10/2024;6;0,0332;2;INADIMPLENTE;2686,84;01/10/2024
2;1;1;0000043817;3140,79;24/04/2024;21/10/2024;6;0,0332;2;INADIMPLENTE;2704,22;01/11/2024
2;1;1;0000043817;3140,79;24/04/2024;21/10/2024;6;0,0332;2;INADIMPLENTE;2721,60;01/12/2024
3;1;1;0000009494;12159,99;05/02/2024;03/08/2024;6;0,0424;3;EM DIA;10133,33;01/03/2024
3;1;1;0000009494;12159,99;05/02/2024;03/08/2024;6;0,0424;3;INADIMPLENTE;10219,26;01/04/2024
3;1;1;0000009494;12159,99;05/02/2024;03/08/2024;6;0,0424;3;INADIMPLENTE;10305,19;01/05/2024
3;1;1;0000009494;12159,99;05/02/2024;03/08/2024;6;0,0424;3;INADIMPLENTE;10391,12;01/06/2024
3;1;1;0000009494;12159,99;05/02/2024;03/08/2024;6;0,0424;3;INADIMPLENTE;10477,05;01/07/2024
3;1;1;0000009494;12159,99;05/02/2024;03/08/2024;6;0,0424;3;EM DIA;0,00;01/08/2024
4;4;5;0000031365;12397,41;25/05/2024;20/05/2025;12;0,1019;4;EM DIA;11364,29;01/07/2024
4;4;5;0000031365;12397,41;25/05/2024;20/05/2025;12;0,1019;4;EM DIA;10331,18;01/08/2024
4;4;5;0000031365;12397,41;25/05/2024;20/05/2025;12;0,1019;4;EM DIA;9298,06;01/09/2024
4;4;5;0000031365;12397,41;25/05/2024;20/05/2025;12;0,1019;4;EM DIA;8264,94;01/10/2024
4;4;5;0000031365;12397,41;25/05/2024;20/05/2025;12;0,1019;4;EM DIA;7231,82;01/11/2024
4;4;5;0000031365;12397,41;25/05/2024;20/05/2025;12;0,1019;4;EM DIA;6198,71;01/12/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;EM DIA;2301,85;01/05/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;EM DIA;2092,59;01/06/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;EM DIA;1883,33;01/07/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;INADIMPLENTE;1894,67;01/07/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;INADIMPLENTE;1906,02;01/08/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;INADIMPLENTE;1917,36;01/09/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;EM DIA;1046,30;01/10/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;EM DIA;1498,84;01/11/2024
5;9;5;0000019814;2511,11;18/03/2024;13/03/2025;12;0,0542;5;EM DIA;1289,58;01/12/2024
6;7;5;0000001882;26485,02;30/04/2024;25/04/2025;12;0,0366;6;EM DIA;24277,94;01/06/2024
6;7;5;0000001882;26485,02;30/04/2024;25/04/2025;12;0,0366;6;EM DIA;22070,85;01/07/2024
6;7;5;0000001882;26485,02;30/04/2024;25/04/2025;12;0,0366;6;INADIMPLENTE;22151,63;01/08/2024
6;7;5;0000001882;26485,02;30/04/2024;25/04/2025;12;0,0366;6;INADIMPLENTE;22232,41;01/09/2024
6;7;5;0000001882;26485,02;30/04/2024;25/04/2025;12;0,0366;6;INADIMPLENTE;22313,19;01/10/2024
6;7;5;0000001882;26485,02;30/04/2024;25/04/2025;12;0,0366;6;INADIMPLENTE;22393,97;01/11/2024
6;7;5;0000001882;26485,02;30/04/2024;25/04/2025;12;0,0366;6;INADIMPLENTE;22474,75;01/12/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;45288,82;01/05/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;43319,74;01/06/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;41350,66;01/07/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;39381,58;01/08/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;37412,50;01/09/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;35443,43;01/10/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;33474,35;01/11/2024
7;8;19;0000009618;47257,9;12/04/2024;02/04/2026;24;0,0188;7;EM DIA;31505,27;01/12/2024
8;8;19;0000042442;34368,35;30/04/2024;20/04/2026;24;0,0117;8;EM DIA;32936,34;01/06/2024
8;8;19;0000042442;34368,35;30/04/2024;20/04/2026;24;0,0117;8;EM DIA;31504,32;01/07/2024
8;8;19;0000042442;34368,35;30/04/2024;20/04/2026;24;0,0117;8;EM DIA;30072,31;01/08/2024
8;8;19;0000042442;34368,35;30/04/2024;20/04/2026;24;0,0117;8;EM DIA;28640,29;01/09/2024
8;8;19;0000042442;34368,35;30/04/2024;20/04/2026;24;0,0117;8;EM DIA;27208,28;01/10/2024
8;8;19;0000042442;34368,35;30/04/2024;20/04/2026;24;0,0117;8;EM DIA;25776,26;01/11/2024
